중앙,그랜드빌딩,중구 흥인동 105,,AAN3-11,J10086,,,,
중앙,현대해상,중구 명동2가 92-3,,AETMT18-40,J01013,점검 - 2명,,,
중앙,문화일보,중구 충정로1가 68,,수직순환식:AMBLT-50,J00059,점검 - 마지막 주 금요일,,,
중앙,문화일보,중구 충정로1가 68,,다층1호기:AAN2-20,,,,,
중앙,문화일보,중구 충정로1가 68,,다층2호기:AAN2-24,,,,,
중앙,평광빌딩,중구 충무로5가 19-19,,AAN3-9,J01251,명성,,,
중앙,신한은행,중구 삼각동 117,,ACT5-98,M13785,태창/엔텍,,,
중앙,트레블로지(엠버서더),중구 을지로5가 273-4,,AAN4-18,J10926,NT,,,엔텍
중앙,디자인빌딩(영원무역),중구 남산동2가 1-2,,AETMT-30*2,J10971J01/2,싸이먼,,,
중앙,영우 밀레니엄,중구 회현동 1가 165-3,,AETLT-8,J10758,싸이먼,,,
중앙,위너빌,중구 황학동 1200,,AAN4-26,J11290,미래/아이티에스,,,
중앙,다배로오피스텔,중구 황학동 970,,AEBLT18-32, J11737,,,,
중앙,청계아델리아2오피스텔,중구 황학동 1073,,AEBLT18-68/ACT3-33,J12004,4월31일 만료,,,
중앙,아르보,중구 신당동 160-4,,ACT3-30/ACT3-36,J10644, ,,,
중앙,동양섬유(구-아산나눔재단),중구 신당동 421-5,,AAND4-14,J11234,미래/엔텍/서브내부출고턴,,,
중앙,엘바움오피스텔,중구 신당동 251-73,,AEBLT18-28,J11732,,,,
중앙,남산 센트럴시티투웨니퍼스트,중구 오장동 148-16,,AEBMT18-50*2,J11879,,,,
중앙,빌리브아카이브 남산,중구 충무로3,,AETLT18-60,J11941,,,,
중앙,와인나라,중구 묵정동 31-4(중구 퇴계로46길 23),,AAN4-26,롯데(태성),,자사,,엔텍
중앙,참그루 빌딩,중구 필동2가 76-4,,AAN2-10,,,자사,태성,엔텍
중앙,남산 더 힐,중구 신당동 420-23,,AANC2-10,J10791/2,NT,자사,,
중앙,테인트리즈,중구 황학동 1087,,AAN6-26,J11488,터치비번8309,자사,,
중앙,모닝 스카이호텔,중구 오장동 90-24,,ACTT3-24,,,자사,,
중앙,오렌지카운티 을지로,중구 오장동 145-1,,AEBLT-38/AEBMT-60,J11595J01/J02,미래,자사,,
중앙,우성빌딩,성동구 청계천로 458,,,,,자사,,
중구,시은빌딩,성동구 독서당로 300,,,,,,,
중구,에벤에설220,성동구 독서당로 198,,AEBLT18-22,J11746,,,,
중앙,동덕여대 (FM),종로구 동숭동 1-6,,ACT2-14,M11665/ J00451,,,,
중앙,예술극장 (FM),종로구 동숭동 1-67,,ACTT4-64,J01041,명성,,,
중앙,용문빌딩,종로구 원남동 150-2,,AAN2-22,J00073/ M10737,,,,
중앙,원남동 휴스톤C동,종로구 원남동66-6/60/67,,AAN5-22,J11850,,,,
중앙,이화빌딩,종로구 이화동 57,,AAN2-22,1983,,,,
중앙,자유빌딩,종로구 동숭동 1-45,,AMBM-24,J00544,,,,
중앙,정보빌딩,종로구 동숭동 1-81,,AAN2-12,J00934,,,,
중앙,임당빌딩,종로구 사직동 262-83,,AAN2-11,J00723,,,,
중앙,이화에수풀,종로구 연건동 195-10,,ACT4-40,M12472,NT,,,
중앙,현대 E/L 사옥,종로구 동숭동 1-81(정보빌딩 앞),,AAN,M10429,,,,
중앙,94빌딩,종로구 공평동 139(삼봉로 94),,ACTT3-36,J10977,NT,,,
중앙,청계한국빌딩 (청계11),종로구 서린동 149(청계천로11),,1호기:AETLT-18,,한쪽으로 격납,,현준,남부
중앙,청계한국빌딩 (청계11),종로구 서린동 149(청계천로11),,2호기:AETLT09-38,,본사 리모텔링,,,엔텍
중앙,동일 빌딩,종로구 수송동5번지(안국동사거리),,AEBMT09-22,M14947,전층RV/태성/엔텍,,,
중앙,BS타워,종로구 효제동 193-1,,ACT4-36.AANCT4-18,J11434,,,,
중앙,한성아펠시티오피스텔,종로구 숭인동 1368,,AEBLT18-76, J11808,,,,
중앙,내일신문,종로구 새문안로3길3,,,,,,,
중앙,재능교육,종로구 혜화동 22-65,,ACTT3-33,J10509,점검 - 2주 / 4주 목요일,자사,,
중앙,IBC 호텔,종로구 숭인동 1396,,ACT8-188,J10786,점검 - 2번째 주 수요일,자사,,
중앙,아르젠,종로구 연지동 169,,AETLT18-36,,,자사,태성,
중앙,영하우스(구.베니키아),종로구 숭인동 207-32,,AEBLT18-,4207,,자사,,
중앙,디세븐스위츠,종로구 숭인동 313-12,,,,,아이티에스,롯데,
중앙,파리크라상 (FM),용산구 이태원로 268-9,,AANCT2-18,J10619,점검 - 마지막 주 월요일,,,
중앙,골든빌,용산구 한남동 653-6,,AAN2-9,J10475,,,,
중앙,현대카드(한남),용산구 한남동 683-137,,ACTT3-30,J10528,점검 - 2명 / 마지막 주 월,,,
중앙,사운즈 한남,용산구 한남동 657-36,,ACTT2-33*2,J11194,BMW7시리즈/RV수용형,,,
중앙,DK 밸리뷰 한남,용산구 한남동 113-2,,AETLT18-34.AANCT3-26, J11735J01.J02,미래,,,
중앙,파운드리,용산구 한남동 737-24,,ACTT3-30, J11789,분리,,,
중앙,동빙고동 빌딩,용산구 동빙고동 309-4,,AEBLT18-8, J11794,포크(태성),,,
중앙,리버클레식,용산구 한남동 31-10,,AANT2-16,J10984,,자사,,
강북A,보광빌딩(유암),강북구 수유동 48-7,,AETLT-24,M09267,E-650,,,
강북A,한마음,강북구 미아동 73-9,,AETNT18-32/24,J10916,E-650/ 보드타입,,,
강북A,제이슨,강북구 미아동 125-28,,AANT2-14,J10058,,,,
강북A,용신빌딩,강북구 수유동 230-10,,AETLT18-60, J11897,RV-20,,,
강북A,제이베이관호텔(수유호텔),강북구 수유동 174-32,,AEBLT18-20, J11943,전층 RV,,,
강북A,수유역 투웨니퍼스트,강북구 번동449-20,,AEBLT18-70, J11930,2월4일만료,,,
강북A,수성타워,강북구 수유동 229-15,,AEBM-65,J00706,E-600,자사,,
강북A,강북으뜸병원(태근),강북구 미아동 304-3,,AANC2T09-16,J00971,대기,자사,,
강북A,양덕 빌딩,강북구 번동449-4,,AAN3-14,태성설치,박인식 관리소장 [phone],자사,,
강북A,그린타워A동,강북구 수유동 45-63,,AETLT-24,동양기전,,자사,,탑텍
강북A,노블레스,성북구 종암동 3-91,,AETLT18-38,J01048,E-650,,,
강북A,라움 하우스,성북구 종암동 3-1123,,AETLT18-20,J11158,보드 RV10대호출형,,,
강북A,H.K 팰리스,성북구 하월곡동90-1261,,AETLT18-24,J11178,보드 ,,,
강북A,보문 엘타워,성북구 보문동 7가 100,,AEBMT-24,J11520,코어시스코/RV4대호출형보드,,,
강북A,휴림빌딩,성북구 동선동 4가 127,,AANT3-12,타사,,자사,,
강북A,통광빌딩,성북구 보문동 4가 18,,AEBLT-24,J10245,E-650,자사,,
강북A,메트로미가(대현OT),성북구 동소문동 4가 118,,ACT5-40,J11393,외부턴이블/,자사,,
강북A,연세사랑병원,노원구 공릉동 617-4,,AETLT18-30,J10830,E-650/ 싸이먼,,,
강북A,태능성심장례식장,노원구 공릉1동 683-22,,AEBLT-30,J11205,보드 /승용전용,,,
강북A,공릉동 대상빌딩,노원구 공릉동 408-6,,AETLT18-28,J11305,보드/자동인식,,,
강북A,마블러스1/2,노원구 상계동 341-7,,AEBLT-28/AEBLT-22,,,자사,,
강북A,중계 스카이타워,노원구 중계동 366-9,,ACTT3-35,태성설치,,자사,,
강북A,디와이홀딩스,서울 노원구 동일로 1419,,AEBLT09-30,,관리자비번-3661,아이티에스,,
강북A,SK브로드밴드 사옥,노원구 상계동 731-4,,단순체인2단,,2회/김재상 [phone],태성,,
강북A,창동투웨니퍼스트,도봉구 창동 630-5,,AETLT- 38,J11053,보드타입,,,
강북A,한국빌딩,도봉구 창동 9,,AETMT-46,M15979,혼합형,,,
강북A,두승빌딩,도봉구 창동 12-3,,AEBMT09-42,M16243,,,,
강북A,정일 프라자,도봉구 창동 9-2,,AANCT3-35,M17834,태성,,,
강북A,바로 선병원,도봉구 창동 749-9,,AEBMT18-38, J11969,전층RV 2023년1월 유상,,,
강북A,네네빌딩,도봉구 창동 16-1,,AETL-39,M12500,엔텍/슬라이드방식,자사,,
강북A,우리들메디,도봉구 방학 1동 703-17,,AETMT18-34,J10131,E-650,자사,,
강북A,월송빌딩,도봉구 방학동 696,,APZ-24,,,자사,,
강북A,무궁화 빌딩,도봉구 도봉동 626-92,,,,,아이티에스,,
강북A,새누리빌딩,의정부시 호원동 327-12,,AETLT18-19,J10862,E-650/ 싸이먼,,,
강북A,레몬트리,의정부시 의정부동 497-11,,AANT3-20,J11301,전기-엔텍,,,
삼우파킹,의정부가우디캐슬,의정부시 의정부동 210-13,,AEBMT-50 보드,J11519,사용자 비번-4207,,,
삼우파킹,부림스카이타워,의정부시 가능동 59-4,,AEBMT-56,J11349,,,,
삼우파킹,나이키빌,의정부시 의정부동 131-23,,AEBMT18-60,J11872,11월24일 만료,,,
삼우파킹,펠리체,의정부시 의정부동 206-5,,AEBMT-22,J10681,외주/ NT,자사,,
삼우파킹,동인빌딩,의정부시 호원동 463-26,,AETLT-24,,타사 리모델링,자사,,
삼우파킹,CRC빌딩,의정부시 의정부동 501-1,,AETMT-54,,타사 리모델링,자사,,
삼우파킹,궁전 오피스텔,의정부시 의정부동 21-1,,AETLT-40,,,자사,메닉스,
삼우파킹,스마트트라움,의정부시 의정부동 220-59,,AETLT-66,,,자사,메닉스,탑텍
삼우파킹,온마루 오피스텔,의정부시 의정부동 122-15,,AEBLT18-24,,김천식부장 01063559475,자사,태성,
삼우파킹,양주이레하이니스,양주시덕계동420-3,,ACT2-72,,,자사,오텍,
강북B,광명빌딩 (FM),성동구 성수동2가 311-37,,AETLT18-64,J10638,외주/ NT,,,
강북B,도요타안호모터스(FM),성동구 성수동2가280-55,,ACTT4-48,J11307,,,,
강북B,KTP,성동구 성수동 1가 14-30,,AEBLT09-20,J01037,외주/ NT,,,
강북B,도하빌딩(에스티안건설),성동구 성수동 1가 656-24,,AAN4-18,J11652,분리,,,
강북B,MG빌딩,성동구 성수동2가 315-4,,AETMT18-34,J10100,E-650,,,
강북B,렉서스,성동구 성수동2가 299-239,,AAD2-20,J00824,,,,
강북B,정암 빌딩,성동구 성수동2가299-1,,ACTT3-42, J11716,분리,,,
강북B,효정빌딩,성동구 성수동2가 289-21,,AETLT18-38,J01235,E-650,,,
강북B,성동기아,성동구 성수동 2가 279-29,,ACTT2-48,J10607,,,,
강북B,서원피앤씨사옥,성동구 성수동2가 273-8,,AEBLT18-14,J11671,,,,
강북B,K-TOWER,성동구 도선동 21-1,,ACT5-25,J01169,,,,
강북B,한성아크로타워(아펠) ,성동구 도선동 53,,AETLT-80,J10953,싸이먼,,,
강북B,와이하우스(요진건설),성동구 도선동 2번지,,AETLT18-64,J11952,,,,
강북B,힐스 타운,성동구 옥수동 563,,AETLT09-24,J11373,싸이먼,,,
중앙,에벤에셀516타워,성동구 옥수동 265-1,,AEBLT18-24, J11758,12월유상/10월28일 만료,,,
강북B,오복타워,성동구 성수동2가271-5,,AEBLT18-22, J11945,보드/ 9월6일 만료,,,
강북B,대륭빌딩(크래프톤),성동구 성수동2가 276-2,,AETLT18-34,J10924,싸이먼,,,
강북B,백영빌딩(무신사캠퍼스),성동구 성수동 2가 277-47,,ACTT2-18/ACTT2-56,J11902J1/J2,경인,,,
강북B,아이템플,성동구 성수동2가 273-19,,AAN4-26,,타사설치/아이티에스,자사,,
강북B,삼화빌딩,성동구 성수동2가 320-4,,AEBMT-30,J10351,외주/NT,자사,,
강북B,동일빌딩,성동구 성수동 1가 25-2,,AAN3-14,J10577,,,,
강북B,평화빌딩,성동구 성수동2가 277-20,,AEBLT-40,,타사 리모델링/ NT,자사,,
강북B,뉴센트빌7차,성동구 홍익동 125-1,,AANT3-17,태성 ENG설치,,자사,,
강북B,뉴센트빌9차,성동구 홍익동 144,,ACT3-11,태성 ENG설치,원카트/2020년12월27일 사용개시,자사-에이스,,
강북B,뉴센트빌10차,성동구 하왕십리동890-84,,ACTT2-7,태성 ENG설치,지하비번5228*,자사-에이스,,
강북B,청계천 우성타워,성동구 하왕십리동 291-8,,AETLT-40,,,자사,,
강북B,새촌브릭스,성동구 성수동1가 656-568,,APZ-4,유압식,,엘파킹,,
강북B,Y-TOWER (FM),광진구 자양동 769-19,,AETLT18-38,J00912,E-650,,,
강북B,송림식당,광진구 자양동 227-136,,AMBL-34,M14819,,,,
강북B,더 퍼스트 스테이,광진구 자양동 680-9,,AETLT-22,J11535,RV자동인식,,,
강북B,동서빌딩,광진구 구의동 236-48,,AAN2-12,J10207,,,,
강북B,테라팰리스건대3차,광진구 구의동246-1,,AEBLT18-48, J11757,,,,
강북B,명크리닉,광진구 중곡동 116-5,,AANT3-9,J10053,,,,
강북B,조이킴,광진구 중곡동 166-4,,AAN3-23,J01018,,,,
강북B,동아 빌딩,광진구 중곡동 161-24,,AETLT09-20,M15410,,,,
강북B,삼원특수지( G 타워),광진구 중곡동 649-4,,ACTT4-48/ACT4-52,J11701,,,,
강북B,아스하임3차,광진구 화양동17-16,,AETMT18-56,GYG제작,,자사,,
강북B,아스하임4차,광진구 화양동 111-102,,AETLT18-60*2,J11293J1/J2,싸이먼,자사,,
강북B,아스하임,광진구 중곡동157-6,,AEBMT18-52,동양기전설치,탑텍,자사,,
강북B,롯데홈타워빌,광진구 구의동 251-16,,AANT3-17,동양기전설치,유리문비번2486,자사-에이스,,
강북B,삼광빌딩,광진구 중곡동 252-10,,AAN -13,아이티에스계약,아이티에스전기수리,아이티에스,,
강북B,몰로브케이,광진구 아차산로30길26,,ACTT51*2,아이티에스계약,롯데기공제작,아이티에스,,
강북C,시그니처호텔 ,동대문구 장안동 372-14,,,J00715,E-600,자사,,
강북C,진성(아마넥스),휘경동 317-9 ,,ACT6-42,J10295,,자사,,
강북C,상미타워,동대문구 장안동 369-3,,AETLT-40,J10279,외주/ NT,자사,,
강북C,워터피아,동대문구 장안동 384-6,,AETMT09-42,J00765,E-600,자사,,
강북C,현대벤처빌,동대문구 장안동 374-1,,AETLT18-48,J00580,E-600,자사,,
강북C,청계리버리치,동대문구 용두동 255-58,,AETLT-60/ACT-44,삼중/태창,,자사,,
강북C,에이플러스,동대문구 용두동 40-35,,AANT3-23,J10196,,자사,,
강북C,태솔아파트2차,동대문구 장안동 346-2,,AAD4-38,J11020,,자사,,
강북C,청명에버아트1/2차,동대문구 장안동 382-3,,AAN3-16*2,,GYG(경인)/엔텍,자사,,
강북C,청명에버아트3차,동대문구 장안동 372-8,,AEBLT-56,,GYG(경인)/엔텍,자사,,
강북C,진영 빌딩,동대문구 장안동 428-2,,AMBL,대우기전, 미사용 (점검),자사,,
강북C,진흥빌딩,동대문구 신설동 104-8,,AAND-2-18,,,자사,,
강북C,이문 스카이뷰,동대문구 이문동291-35,,ACT4-38,J11551,모아주택,자사,,
강북C,하늘병원,동대문구 천호대로 317,,ACTT-66,,,자사,메닉스,자사
강북C,뉴시티,동대문구 장안동 372-5,,ACTT2-21,J10297,,,,
강북C,태솔타운 2/3차,동대문구 장안동 367-4,,AAND5-23,J10659,,,,
강북C,태솔에버빌 2/3차,동대문구 장안동 383-10,,AAND4-34,J10738,,,,
강북C,청량리BYC,동대문구 용두동 10-12,,ACT3-45,J10596,,,,
강북C,양지아파트,동대문구 장안동 415-1,,AANT3-23,J10965,,,,
강북C,진환빌딩,동대문구 장안동 418-7,,AETMT09-20,J11023,E-650/ 보드타입,,,
강북C,가우디 트윈캐슬1/2,동대문구 장안동 374-8/374-9,,AANCT3-29,J11031/J10962,벤처빌 옆,,,
강북C,더하이파크,동대문구 장안동307-2,,AELT-24,J11262,,,,
강북C,J빌딩,동대문구 장안동 307-1,,AANT4-26,J11190,,,,
강북C,한양빌딩,동대문구 장안동 307-6,,AETLT-30,J11353,보드,,,
강북C,용두동가우디캐슬,동대문구 용두동 104-34,,ACT-50,J11445,,,,
강북C,장안동 가우디캐슬,동대문구 장안동 364-5,,AEBMT-54,J11688,,,,
강북C,장안 위산일리온시티,동대문구 장안동364-6,,AEBMT09-46,J11863,관리사-위드,,,
강북C,웰튼파크뷰2,동대문구 장안동 337-14,,ACTT3-F38(복렬),J11567,미래/ (로프 컷팅1회),,,
강북C,청량리역리버리치2차,동대문구 전농동 620-4,,AEBLT18-70,J11840,,,,
강북C,성원빌딩,동대문구 이문동 288-87,,AANCT4-26,J11448,운휴 계약(2022년),,,
강북C,더시즌 오피스텔,동대문구 장안동 337-9,,,,,엘파킹,롯데,탭텍
강북C,극장빌딩,중랑구 면목동 617-2,,AEBLT-56,J10624,싸이먼,자사,,
강북C,대원빌딩,중랑구 면목1동 129-12,,AAN3-23,,동양기전 리모델링,자사,,
강북C,원동빌딩,중랑구 망우동 470-18,,AETLT-28,,E-650,자사,,
강북C,그랜드캐슬,중랑구 상봉동 127-17,,AANT2-14,,동원산전,자사,,
강북C,상봉 스카이타워,중랑구 상봉동 105-41,,AMBLT-15,타사 점검 현장,대우주차,자사,,
강북C,드림팰리스오피스텔,중랑구 상봉동 101-34,,AEBMT-34,삼중테크,10대사용,자사,,
강북C,대길메디컬,중랑구 면목동 636,,AANT4-23,M15605,경인,자사,,
강북C,대림빌딩,중랑구 상봉2동 130-2,,AETMT18-26,J01047,E-650/본주소-상봉동 130-5,,,
강북C,청운명가오피스텔,중랑구 상봉동 87-28,,AEBLT09-18,J11648,,,,
강북C,대우오피스텔,중랑구 면목동 72-36,,AETLT-36,J10087,E-650,,,
강북C,스카이 시티,중랑구 면목동 1110-13,,AAN2-10,J11160,미래/ 엔텍,,,
강북C,면목 이안애,중랑구 면목동 56-2,,AEBLT-18,J11446,보드,,,
강북C,용마새마을금고,중랑구 면목동 633-5,,AEBLT-18,J11403,보드,,,
강북C,더샤이닝,중랑구 중화동208-16,,AETMT-38*2,J11523J1/J2,RV호출형,,,
강북C,대명프라자,중랑구 신내동 502-5,,ACT3-57,M17453,파프리카/태성,,태성,
강북C,대길 빌딩,중랑구 묵동 176-15,,AETLT09-32,J11618,,,,
강북C,보경 타워,중랑구 망우동 490-19,,AEBLT18-26, J11762,보드,,,
강서A,금강빌딩,관악구 봉천동 463-3,,AETMT18-30,J00967,E-650,,,
강서A,이너스,관악구 봉천8동 945-10,,AETLT18-18,J00975,E-650,,,
강서A,서원빌딩,관악구 봉천동 912-18/27,,AETLT-38,J01109,E-650,,,
강서A,호혜빌딩,관악구 봉천10동 874-6,,AETLT09-26,J00617,E-600,,,
강서A,성경오피스텔,관악구 봉천4동 866-5,,AAN4T-30,J01090,,,,
강서A,서호빌딩,관악구 봉천동 852-2,,AEBMT09-28,J10060,리모델링/ NT,,,
강서A,캐슬 오피스텔,관악구 봉천동 61-1,,AEBMT18-28, J11817,,,,
강서A,SH타워(센트하임),관악구 봉천동 40-27,,AEBLT09-20, J11875,,,,
강서A,더 헤르미온 오피스텔,관악구 봉천동 1666-51,,AEBLT18-42*2,J11744J1/J2,파프리카/TT 장치 외부업체,,,
강서A,금동사랑빌 오피스텔,관악구 봉천동 1660-12,,AEBMT18-20,J12001,,,,
강서A,CJ 오피스텔,관악구 봉천동881-26,,AETLT09-32,J11155,보드타입/RV12대호출형,,,
