중앙,그랜드빌딩,중구 흥인동 105,,AAN3-11,J10086,,,,
강서D,당신의파트너,영등포구 양동6가 93-1,,AEBLT09-18,J11319,전층 RV. 외장-건축,,,
강서D,선유도더블파크투웨니퍼스트,영등포구 양동6가 94,,AETLT- 58,J11644,,,,
강서D,케이플러스,영등포구 문래동4가 10-4,,AAN3-8,J10148,,,,
강서D,문래 크라운팰리스,영등포구 문래동6가 34-1,,AETLT18-40,J11416,뉴엔지어링설치/보드,,,
강서D,문래 투웨니퍼스트,영등포구 문래동6가 29-1,,AETLT18-38,J11415,보드,,,
강서D,미라클시티오피스텔,영등포구 당산동2가 12-2,,AEBLT18-46, J11848,,,,
강서D,영등포리버빌오피스텔,영등포구 당산동6가347-6,,AETLT09-26, J11921,,,,
강서D,티타워,영등포구 신길동 101-7,,AETLT18-22,J00448,E-600,,,
강서D,프리가,영등포구 신길동 65-21,,AAN3-26,J10558,,,,
강서D,검지스캐슬,영등포구 신길동 69-28,,AEBMT18-32,J11698,보드,,,
강서D,한울 빌딩,영등포구 신길동160-37,,AEBLT18-30, J11773,파프리카(GA700),,,
강서D,보라매파크뷰,영등포구 신길동 4217,,ACT2-38,J10190,,,,
강서D,현대통신,영등포구 신길동 4273-12,,ACT5-45,J00900,,,,
강서D,오목교 투웨니퍼스트,영등포구 양평동2가 37-3,,AETLT18-48,J11191,보드/승용전용,자사,,
강서D,오목교디에이원파크,영등포구 양평동2가 43-11,,AETLT18-30,,경인/엔텍,자사,,
강서D,성광빌딩,영등포구 신도림동309-6,,AETLT18-52,,E-600,자사,,
강서D,세일빌딩,영등포구 신길동 103-10,,AETL-20,,전기-아이티에스,자사,,
강서D,에이앤디,영등포구 당산동6가 336-2,,AETLT18-30,J10015,E-650,자사,,
강서D,계룡오피스텔,영등포구 당산동121-162,,AAND2-10,타사,은성 오피스텔 옆,자사,,
강서D,조인 크로버,영등포구 당산동121-143,,MSM4R-30HIR,태성 ENG,에쿠스형 전단RV,자사,,
강서D,범영시티,영등포동2가 29-72,,SM2G-12HOC,태성 ENG,,자사,,
강서D,영등포오피스텔,영등포동2가 29-58,,SM3L-20HIR,태성 ENG,,자사,,
강서D,명화 오피스텔,영등포동2가 94-212,,SM2G-18HOC,태성 ENG,,자사,,
강서D,영등포다원(아크로조인),영등포동7가 94-299,,MSM4R-29HI,태성 ENG,,자사,,
강서D,미진오피스텔,영등포동7가 94-50,,ACT2-26,J11400,,자사,,
강서D,은석오피스텔,영등포동7가 94-57,,ACT5-64,J10070,,자사,,
강서D,유탑유블레스 대림,영등포구 대림동 1101-1,,ACT3-42,메닉스제작,파레트번호수정비번-21652165,ENK,메닉스,
강서D,유탑유블레스 당산,영등포구 당산동6가 336-4,,ACT3-24,롯데기공,,ENK,롯데,자사프로그램
강서D,진 아케이드 빌,영등포구 당산동 4가 32-78,,AANT3-26,오티스(엔텍),전층RV/ 도어비번 : 3812,ENK,오티스,엔텍
강서D,여의도의 아침,영등포구 영등포동 1가 29,,AANT2-14,메닉스제작,5호선 신길역3번출구쪽,ENK,메닉스,
이마트,정원오피스텔 (FM),은평구 신사동 21-12,,AETL-48,J00570,E-650,,,
이마트,내남빌딩,은평구 구산동 2-1,,AEBLT-32,J10101,외주,,,
이마트,유니온빌딩,은평구 대조동 198-4,,AETLT09-26,J00833,E-650,,,
이마트,디우아르떼빌A/B동,은평구 응암동323-8,,AETLT-26/AETLT-20,M13557,,,,
이마트,뉴월드애필리움,은평구 응암동 599-15,,AETLT-22,J11094,보드,,,
이마트,디우아르떼빌C동,은평구 응암동353-10,,AEBLT-34,M14458,,,,
이마트,디우아르떼 아파트,은평구 응암동 590-23,,AEBLT-36,M,동양기전(RV-16),,,
이마트,거장메카,은평구 역촌동 42-8,,AEBLT-30,M14428,경인/NT/,,,
이마트,리젠트,은평구 역촌동 36-17,,AETLT18-24, J11834,,,,
이마트,아임시티(다온렉스빌),은평구 녹번동160-18,,AEBMT18-17, J11821,보드타입 관리사 -위드,,,
이마트,봉암빌딩,은평구 녹번동 83-22,,AAN3-26,J01075,,,,
이마트,대일빌딩,은평구 녹번동 12-3,,AETLT-29,M13751,리모델링/ NT,,,
이마트,복지법인인덕원,은평구 진관동 산 104-8,,ACT2-40,J10928,,,,
이마트,더클래스,은평구 불광동13-17,,,J11516,관리사 -위드,,,
이마트,더팰리스,,,,J11689,,,,
이마트,메트로타워 (FM),은평구 음암동 600-9,,ACTT3-27,,,자사,,
이마트,N-CITY,은평구 음암동 96-19,,MSE2R-20HID,,태성 설치,자사,,
이마트,디우아르떼빌D동,은평구 음암동354-3,,AEBLT-26,,,자사,오티스,
이마트,라익빌딩,은평구 음암동 93-34,,,,,자사,롯데,
이마트,아우르미 오피스텔,은평구 음암동 125-11,,포크 22대,,,자사,오티스,
이마트,아이안빌(FM),은평구 대조동 4-18,,AANT4-18,J10423,,자사,,
이마트,미래하임,은평구 대조동 6-17,,AANT4-18,J10424,,자사,,
이마트,M.K 뷰,은평구 대조동 15-127,,AEBLT-32,,,자사,동양기전,탑텍
이마트,유진아이디움,은평구 대조동197-1,,ACCT3-54,J11558,미래,자사,,
이마트,이룸스페이스,은평구 증산동 163-10,,AETLT-18,M,,자사,,
이마트,마하나임,은평구 불광동 484-64,,AEBLT-36,,21-Nov,자사,동양기전,탑텍
이마트,서울여자간호대학,서대문구 홍은동 287-89,,AETMT18-19,J00897,E-650,자사,,
이마트,웨스트게이트,서대문구 충정로 70,,ACT2-36,,NPT코리아,자사,삼중,엔테크
이마트,서서울 농협,마포구 상암동1613,,AETLT-48/AAN3-32,M12834,,,,
이마트,효인빌딩,마포구 상암동4-2,,AETMT-16,J11098,보드 타입,,,
이마트,더퍼스트지더올림OT,마포구 성산동 591-6,,ACTT3-69,J11325,경인/30대 사용,자사,,
이마트,디지털프라자 [FM],고양시 일산서구 대화동 2206-2,,AETLT18-30,M12391,,,태창,엔텍
이마트,굿닥터스 빌딩,파주시 금촌동989-5,,AANT4-30,,AS 동방EL [phone],자사,,
이마트,파주디베뉴스타,파주시 야당동1044-2,,,,AS 동방EL [phone],자사,태성,
백화점,S. I 팰리스,강동구 천호동 163-15,,AEBLT18-50,,탑텍-전기/사용자비번-1004/프리셀,자사,동양기전,탑텍
백화점,성우스타팰리스4차,강동구 천호동 163-30,,AEBLT18-26,,2023년2월,자사,GYG(동원산전),탑텍
백화점,DYD오피스텔,강동구 천호동 191-22,,AEBLT18-26,,,자사,,
백화점,도고하임,강동구 길동 413 - 54,,AEBLT18-60,,,자사,,
백화점,벨솔레 오피스텔,강동구 방이동 41-8,,ACT4-116,,,자사,GYG(동원산전),자사프로그램
강원,현진빌딩,강릉시 솔올로 25,,AETLT09-40,J10452,싸이먼,,,
강원,빈폴타워,강릉시 금성로 62,,AETLT18-50,,,,,
강원,강릉동아프라자,강릉시 경강로 2110,,AETLT09-50*2,,,,,
강원,동아호텔,강릉시 경강로 2080,,AETLT18-30*2,,,,,
강원,주니어타운,강릉시 정원로 54,,AEBLT18-40,,,,,
강원,샘터 빌딩,강릉시 경강로 2062,,AETLT18-14,J10778,싸이먼,,,
강원,호텔더홍씨,강릉시 교동광장로 100번길 8,,AEBMT09-32,,,,,
강원,아모리움 14,강릉시 경강로 2326번길 10,,1호기:ACT-4-48,,,자사,,
강원,아모리움 14,강릉시 경강로 2326번길 10,,2호기:AEBMT18-68,J11257,싸이먼,자사,,
강원,아모리움 14,강릉시 경강로 2326번길 10,,3호기:ACT-4-48,,,,,
강원,파인시티호텔,강릉시 옥천로 62번길 13,,AETLT18-26,,,,,
강원,우리빌딩,강릉시 교동광장로 100번길 17-3,,AMR-14,,,,,
강원,성웅빌딩,강릉시 강릉대로 133,,AMR-14,,,,,
실패현장,유천푸르벨라2차,강릉시 선수촌로 63번길 18-15,,ACT18-4-55,,,계약해지,동양기전,자사프로그램
강원,유천푸르벨라1차,강릉시 선수촌로 64-18,,ACT09-4-76,,,자사,동양기전,
강원,프리마모텔,강릉시 하평1길 16-5,,AETLT18-30,,운휴 매달 점검,자사,,
강원,오아시스 빌딩,강릉시 솔올로 5번길 53,,다층 2단,,운휴 3달 점검,자사,,
강원,엘림빌딩,강릉시 솔올로 5번길 40,,퍼즐 3단,,운휴 매달 점검,자사,,
강원,올림피아 오피스텔,강릉시 사임당로 180 (유천동),,ACT-4-44 (횡식),,,자사,메닉스,
강원,올림피아 오피스텔,강릉시 사임당로 181 (유천동),,ACT-4-112(종식),,,자사,메닉스,
강원,반트헬스클럽,강릉시 솔올로5번길33,,다층3단직승입식X2,,,,,
강원,이끌린 스테이 오피스텔,원주시 천사로 10 (단계동 1115-2),,승강기식(포크타입),,오텍,,,
강원,KT학성빌딩,원주시 중앙로 189 (학성동),,AETLT-18-26,,E650,,,
강원,성지병원,원주시 원일로 22,,AETLT-09-26 승용,,,자사,,
강원,성지병원,원주시 원일로 22,,AETLT-09-20 RV,,,자사,,
강원,성지병원,원주시 원일로 22,,AEBMT09-26 RV,,22.8.1부 계약완료,자사,,
강원,두진 하트리움,원주시 천사로 189,,AEBLT-18-58,,운휴(3개월 1회 점검),자사,,
강원,아트스페이스(메가박스),원주시 서원대로 165-3,,AETLT-18-30-2,,,자사,,
강원,아트스페이스(메가박스),원주시 서원대로 165-3,,AETLT-18-30-1,,,자사,,
강원,경남빌딩,원주시 만대로 53,,다층 3단(직승입),,운휴(3개월 1회 점검),자사,,
강원,JD스퀘어,원주시 지정면 무릉로 15,,다층 3단(직승입),,운휴(3개월 1회 점검),자사,,
강원,삼성빌딩,원주시 장미공원길 43-10,,AEBLT18-16,,운휴(3개월 1회 점검),자사,,
강원,성지의료재단,원주시 원일로 2,,AEBMT18-50,,,자사,,
강원,두손빌딩,원주시 봉화로 12,,다층 3단(상부승입식),,22-10-1 운휴계약,자사,,
강원,케이앤제이빌딩,원주시 북원로 2235-8,,다층 2단(직접승입식),,운휴(3개월 1회 점검),자사,,
강원,정인빌딩,원주시 서원대로 180,,다층 2단,,,계약해지,,
강원,영플라자,태백시 황지로 171,,AETLT18-22,J00758,,,,
강원,보성빌딩,태백시 번영로 347,,승강기식(포크타입),,,자사,,
강원,카스텔로호텔,태백시 연지로 6,,AETLT18-40,,,자사,,
강원,속초교동블루핀아파트,속초시 교동로1길 17,,,,자동교환형 66대형 3기,자사,메닉스,자사프로그램
나라,잠실아레나,송파구 백제고분로21길 7,,다층(상부턴),,,자사,롯데,자사프로그램
나라,H&S타워,강남구 선릉로 703,,다층,,,자사,롯데,자사프로그램
검사대행,영풍오피스텔,영등포구 버드나루로17길 10,,,,검사대행,,,
검사대행,와우쇼핑몰,노원구 노해로 507,,,,검사대행,,,
,우장산 투웨니퍼스트,강서구 화곡동 72-3외2필지,,AETLT-54,J11222,싸이먼,,,
,CS TOWER,의정부시 녹양동 412-6,,AEBLT-38,J10404J01,싸이먼,,,
미계약,코키아빌딩(파주운정),파주시 목동동 937-1,,ACTT3-F60-L2,J11770,분리-2021년6월24일 QC,,,
미계약,장한평 휴락 파크뷰,성동구 용답동 238-5,,AEBLT09-60*2,J11826,SH매각-2021년10월26일 QC,,,
미계약,리치스페이스,은평구 응암동 116-12 (응암로 299),,AEBMT18-32,J11835,보드 -2021년10월27일 QC,,,
실패현장,한빛뉴스토리(FM),강서구 등촌동 683-1,,,,관리사건으로해지(보성),,,
실패현장,의정부공간라움,의정부시 의정부동 98-4,,,,관리사건으로해지(삼우),,,
실패현장,순영타워,의정부시 의정부동136-1,,,,관리사건으로해지(삼우),,,
실패현장,동도센트리움,강서구 화곡동 310-2,,,,관리사건으로 해지,,,
실패현장,P-타워,성동구 성수동2가 325-17,,,,엘리베이터건으로 본사 해지,,,
실패현장,구로파크빌,구로구 구로동 108,,,,미사용으로 현장 해지,,,
실패현장,올림피아(경남빌딩),서대문구 창천동 53-3,,AMBL-15,J00296,계약중지현장,,,
실패현장,제네스타워,강북구 수유동 48-1,,AEBLT-64,J10270,싸이먼/탑원,,,
실패현장,시흥와이즈,금천구 시흥동 882-61,,ACT7-98,J10427,,,,
실패현장,다솜시티빌,관악구 신림동 1418-28,,AANCT4-22, J11895,전환 실패,,,
실패현장,솔렌시아 6,동대문구 장안동 432-12,,AANCT3-26,J11816,"전환실패,엘지파킹",,,
실패현장,아리움2,서대문구 대현동 110-10,,AEBMT18-56, J11860,"2021년3월12일 만료, 미사용",,,
실패현장,원흥퍼스트푸르지오,고양시 덕양구 도내동 950 ,,ACTT3-111-L2, J11711,분리/태민엔지어링,,,
실패현장,수유 어반빌리움,강북구 수유동 92-6,,AEBMT18-74*2, J11787,신우 유비코스,,,
실패현장,리버팰리스,홍 천,,, J11807,11월08일 QC,,,
실패현장,춘천프라자약국,춘 천,,, J11846,무상 만료,,,
실패현장,금강리빙스텔,중랑구 신내동 646,,APZ,,10월30일 만료,,,
실패현장,청운빌딩,중구 신당동 290-50,,,,4월 25일  해지.리모델링,,,
실패현장,씨모어주상복합,용산구 원효로 2가 92-2,,ACTT2-27,J11871,11월21일 만료.저가실패,,,
실패현장,아이안아파트,은평구 대조동 9-25,,AAD5-18,J10572,2022년9월해지/보영파킹,,,
실패현장,메리골드,마포구 서교동 371-10,,AETLT18-52 x2,,,,,
실패현장,시흥와이즈,금천구 시흥동 882-61,,ACT7-98,J10427,,,,
실패현장,글로리아타워,동대문구 신설동 98-30,,AETMT18-58,J11433,새성파킹,,,
실패현장,메종드로제,강서구 화곡동926-3,,ACTT4-40,J11517,새성파킹,,미래,
실패현장,웨스트원 OT,은평구 응암동109-2,,AETLT18-32,J11705,보드-새성파킹,,,
실패현장,리오팰리스,영등포구 당산동 6가 121-81,,ACT4-44,J10760,새성파킹,,,
실패현장,아지오피스텔,광진구 중곡동 648-14,,AEBMT18-48,J10788,싸이먼-새성파킹,,,
실패현장,문래 어반하우스,영등포구 문래동3가 82-17,,AETLT18-20,J11314,새성파킹,,,
실패현장,양평 어반스테이,영등포구 양평동2가22-7,,AETLT18-16,M17672,전층RV-새성파킹,,,
실패현장,제중요양병원,구로구 구로동 산1-3,,ACTT3-57,J11273,RV호출형-2018년 1월/지엘,,,
실패현장,GM VALLEY,강서구 화곡동 899-27,,AANT4-34,J11198,그랜져-2017-09-01/승우엘리텍/보성,,미래,ITS
실패현장,글로벌MJ오피스텔(화곡),강서구 화곡동981-3,,AEBMT-32,J11681,보드-11월26일 만료 승우엘리텍,,,
실패현장,화곡동 레몬트리,강서구 화곡동24-62,,AANC4-26,J11626,에쿠스-승우엘리텍,,,
실패현장,글로벌MJ (영등포),영등포구 영등포동4가147-5,,AANT4-18,J11670,2021년1월29일 만료승우엘리텍,,,
실패현장,거마GM밸리,강서구 등촌동 656-17,,AANCT7-30,M15006,2019년7월29일만료/승우엘리텍/대덕,,태창,
실패현장,엔에스파크,강서구 화곡동 1076-9,,AANCT3-26,J11312,2018년 2월/태민엔지어링,,,
실패현장,모나리자재활병원,강서구 염창동252-15,,ACT2-22,J11536,태민엔지어링,,,엔텍
실패현장,중구복지센터,중구 신당2동 160-23,,AMTLT18-39x2,M11711,엘지파킹.입찰,,,
실패현장,라르 플레이스,도봉구 창동 749-15,,AETMT18-56*2,J11528,싸이먼/엘지파킹시스템-삼우,,,
실패현장,자양오피스텔,광진구 자양동 767-4,,AETM-56,J00466,E-600/엘지파킹,,,
실패현장,논현빌딩,강남구 삼성동 4가 336,,AAN4-30,J00947,2007-11-01 해지,,,
실패현장,P-TOWER,성동구 성수동2가 325-17,,AANT2-12,J11066,2021년7월30해지,,경신-대성,
실패현장,신영 O/P,서대문구 홍은동 427,,AETLT-38,J10367,타사,,,
실패현장,자전거주차장,영등포구 영등포역 4번 출구,,ABCT8-144,M12571,타사,,,
실패현장,해운 빌딩,영등포구 여의도동 14-34,,AEBMT09-50,M,타사,,,
실패현장,세기프라자,동대문구 답십리동 198- 8,,ACTT-20,,2021년4월30일 해지,,,
실패현장,라코지스테이(가족호텔),중랑구 상봉동 128-40,,AAN4-14,J11474,타사,,뉴엔지어링,
실패현장,힐링하임,관악구 봉천동 43-4,,APZ3-5 ,J10951,2021.8.31 해지,,,
실패현장,에이스테크노타워,영등포구 양평동3가 40-2,,AEBMT18-38,M18290,9월22일 만료/ 태민,,태창,
실패현장,동진 빌딩,관악구 봉천동 32-8,,ACTT4-80,M,11월 3일 만료 영원오토,,태성,
실패현장,마곡JM팰리스,강서구 방화동 274-2,,,,,,,
실패현장,청파오피스텔(다올),용산구 청파동 3가 80-6,,AEBMT-16/AEBM-76,J11565J2/J1,보성쓰리엠,,미래,
실패현장,다올노블리움(신촌),마포구 노고산동 1-25,,AANT4-34,J11049,보성쓰리엠,,,
실패현장,남광하이빌,성북구 하월곡동 90-120,,AAN4-22,J10984,2016-06-01/AJ매닉스,,,
실패현장,청솔아파트 B동,동대문구 장안동 3372-16,,AAND4-22,,AJ매닉스,,,
실패현장,청솔아파트 A동,동대문구 장안동 372-9,,AAND4-14,J10803,탑원엔지어링,,,
실패현장,장안 아르떼하임,동대문구 장안동 372-12,,AANCT-34,J11495,탑원엔지어링,,,
실패현장,샤론인텔리안,동대문구 장안동 417-2,,AANCT3-20,J10980,탑원엔지어링,,,
실패현장,혜민병원,광진구 자양동 627-3,,AETMT18-30,J01051,보영 파킹,,,
실패현장,수성 렉스빌,성북구 정릉동 147-4,,AEBMT18-16,J11792,2021년8월14일 만료/금강 중공업,,경인,
실패현장,솔하임 2차,종로구 숭인동 296-19,,AANT6-32,경인설치,인정피에스2021.6.30해지,,,
실패현장,SOL,성동구 성수동 656-1572,,AETLT-38,J01212,보드-2017-01-01/인정피에스,,,
실패현장,정림빌딩,종로구 율곡로214,,타워/카트혼합형, J11891,2021년8월23일/태창AS,,태창,
실패현장,S타워 오피스텔,관악구 봉천동 1658-16,,ACTT5-S45,J11557,서울파킹시스템,,미래,
실패현장,개봉대림프라자,구로구 개봉동156-18,,AEBMT18-30,M17745,서울파킹시스템,,태창,
실패현장,한빛뉴스토리,강서구 등촌동 656-37,,AEBLT-58,J11163,2017-08-01/반도이피에스,,반도,
실패현장,세림프라미스,금천구 가산동 140-15,,AANT4-26,J11603,2022년8월 /신명 오토,,,
미사용현장,상원빌딩,중랑구 상봉동 118,APZ4-13,M18017,2020년12월7일 인수이계,,,
미사용현장,드어반트라움,구로구 고척동 137-15,,AEBLT18-40,J11696,보드-3월8일 만료,,보드,
미사용현장,국민대제로원디자인센터,종로구 동숭동 1-1,,AANT2-18, J11839,3월19일 만료,,경인,
미사용현장,아이엠센터,강서구 등촌동 636-44,,AEBLT-40,J11585,보드-2020년4월10일 QC/미사용,,보드,
미사용현장,가산 대우푸르지오시티,금천구 가산동 233-5,,ACCT5-180*2,J11611,2020년11월14일 만료/미사용,,분리,
미사용현장,이우요양병원,은평구 불광동 221-57,,APZ2-7,J11667,"2020년1월15일QC/미사용",,,
미사용현장,리치스페이스(갈현동),은평구 연서로27길 8-10,,AETLT18-22,J11683,보드/전층RV 2020년2월27일Qc/LH매각,,보드.전층RV,
미사용현장,야당동헤리움,파주시야당동 1050 (경의로 1030),,ACT3-123,J11503,2019년12월23일 만료/미사용,,,
미사용현장,까뮤이스테이트,고양시 일산서구 탄현동 173-4,,ACT3-39,J11432,2020년2월20일 만료/미사용,,일산,
미사용현장,서울현대교육재단,구로구 구로동 615-4,,ACT2-26,J11447,2019년무상만료,,,
미사용현장,목동메디칼센타,양천구 신정동 1268   ,,ACTT2-28 ,J11420,2018년8월13일QC/에쿠스RV,,,
미사용현장,장충교회,중구 장충동1가 115-1,,ACT5-40,J10143,미계약,,,